# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/usr/lib/virtualbox

[Directories,1]
0,/usr/lib/virtualbox/components

[Files,2]
0,VirtualBox_XPCOM.xpt,0,96184,1541762205000
1,VBoxXPCOMBase.xpt,0,25931,1541762205000

[ArchiveItems,0]

[Interfaces,390]
0,DhcpOptEncoding,{88ea6d70-8648-4871-ba30-1f49c61cfaa2},0,-1,1
1,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},1,-1,1
2,Reason,{e7e8e097-299d-4e98-8bbc-c31c2d47d0cc},0,-1,1
3,DataFlags,{86884dcf-1d6b-4f1b-b4bf-f5aa44959d60},0,-1,1
4,ProcessPriority,{ee8cac50-e232-49fe-806b-d1214d9c2e49},0,-1,1
5,MediumType,{fe663fb5-c244-4e1b-9d81-c628b417dd04},0,-1,1
6,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},1,-1,1
7,MouseButtonState,{9ee094b8-b28a-4d56-a166-973cb588d7f8},0,-1,1
8,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
9,USBControllerType,{8fdd1c6a-5412-41da-ab07-7baed7d6e18e},0,-1,1
10,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},1,-1,1
11,FileAccessMode,{231a578f-47fb-ea30-3b3e-8489558227f0},0,-1,1
12,IGuestSessionStateChangedEvent,{327e3c00-ee61-462f-aed3-0dff6cbf9904},0,-1,1
13,INATNetworkPortForwardEvent,{2514881b-23d0-430a-a7ff-7ed7f05534bc},0,-1,1
14,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},1,-1,1
15,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},1,-1,1
16,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},1,-1,1
17,ISnapshotEvent,{21637b0e-34b8-42d3-acfb-7e96daf77c22},0,-1,1
18,AudioCodecType,{7b406301-f520-420c-9805-8ce11c086370},0,-1,1
19,Scope,{7c91096e-499e-4eca-9f9b-9001438d7855},0,-1,1
20,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},1,-1,1
21,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},1,-1,1
22,IExtraDataChangedEvent,{024f00ce-6e0b-492a-a8d0-968472a94dc7},0,-1,1
23,AdditionsRunLevelType,{a25417ee-a9dd-4f5b-b0dc-377860087754},0,-1,1
